name,artist,year,search_query
סבא פיקולינו,ישראל יצחקי,1952,ישראל יצחקי סבא פיקולינו
מגדלור,שושנה דמארי,1954,Shoshana Damari Migdalor (The Lighthouse)
שיר ערש,נחמה הנדל,1954,נחמה הנדל שיר ערש לצבעים
רוח סתיו,גרי אקשטיין,1957,Gary Eckstein רוח סתיו
שיר הליצן,בני ברמן,1958,Benny Berman שיר הליצן
אליעזר בן יהודה,מתי כספי,1959,Matti Caspi אליעזר בן יהודה
ערב בא,עליזה קאשי,1960,Shimon Bar ערב בא
שיר הנודד,הפרברים,1960,Haparvarim שיר הנודד
זמר נוגה,החלונות הגבוהים,1961,The High Windows זמר נוגה
הכל זהב,התרנגולים,1963,התרנגולים באים הכל זהב
שיר השכונה,התרנגולים,1963,התרנגולים באים שיר השכונה
פרח הלילך,חוה אלברשטיין,1965,Chava Alberstein פרח הלילך
בשערייך ירושלים,יהורם גאון,1966,Yehoram Gaon בשערייך ירושלים-2007
מה אברך,רבקה זהר,1967,Rivka Zohar מה אברך
גבעת התחמושת,להקת פיקוד מרכז,1967,Lehakat Pikud Merkaz גבעת התחמושת
לצפון באהבה,יגאל בשן,1968,Yigal Bashan לצפון באהבה
מלכות החרמון,להקת פיקוד צפון,1968,Lehakat Pikud Tzafon מלכות החרמון
על כפיו יביא,רבקה זהר,1969,Rivka Zohar על כפיו יביא
שירו של צנחן,להקת פיקוד מרכז,1969,להקת פיקוד מרכז שירו של צנחן
פתאום עכשיו פתאום היום,שלמה ארצי,1970,Shlomo Artzi פתאום עכשיו פתאום היום
למה לי לקחת ללב,אריק איינשטיין,1970,Arik Einstein למה לי לקחת ללב (שבלול - רימאסטרינג)
מתוק מתוק,יגאל בשן,1971,Yigal Bashan מתוק מתוק
שיר בבוקר בבוקר,שלמה ארצי,1971,Shlomo Artzi שיר בבוקר בוקר
אני ואתה,אריק איינשטיין,1971,Arik Einstein אני ואתה
היום היום,שלישיית פיקוד מרכז,1972,שלישיית פיקוד מרכז היום היום
שיעור מולדת,כוורת,1972,Kaveret שיעור מולדת (Remastered)
המגפיים של ברוך,כוורת,1973,Kaveret המגפיים של ברוך
לו יהי,הגשש החיוור,1973,HaGashash HaHiver לו יהי
נתתי לה חיי,כוורת,1974,Kaveret נתתי לה חיי
יו יה,כוורת,1974,Kaveret יו יה
גוליית,כוורת,1975,Kaveret גוליית (Remastered)
הבלדה על ארי ודרצ'י,כוורת,1975,Kaveret הבלדה על ארי ודרצ'י
בואי נעשה לנו חג,יגאל בשן,1976,Yigal Bashan בואי נעשה לנו חג
הללויה,דודו זכאי,1976,Dorit Reuveni הללויה
סליחות,יהודית רביץ,1977,Yehudit Ravitz סליחות (Live)
עטור מצחך זהב שחור,אריק איינשטיין,1977,Arik Einstein עטור מצחך זהב שחור (ארץ ישראל הישנה והטובה חלק ג - רימאסטרינג)
היו לילות,אסתר עופרים,1977,Esther Ofarim היו לילות
אבניבי,יזהר כהן,1978,Isaac Meyer ABANIBI (feat. יזהר כהן) (Remix)
איילת אהבים,יהודית רביץ,1978,Arik Einstein איילת אהבים
הללויה,חלב ודבש,1979,Milk and Honey Hallelujah (feat. Briley Hogan)
תפילה,עפרה חזה,1979,Nusrat Fateh Ali Khan The Prayer Cycle - A Choral Symphony in 9 Movements: Movement I - Mercy
גלגל ענק,חלב ודבש,1980,Gali Atari גלגל ענק
דרך ארוכה,גלי עטרי,1980,Pablo Rosenberg דרך ארוכה
לראות אותה היום,תיסלם,1981,T-Slam לראות אותה היום
רדיו חזק,תיסלם,1981,T-Slam רדיו חזק
יום שישי,בנזין,1982,Benzin יום שישי
פרח השכונות,טיפקס,1982,Teapacks פרח השכונות
חי,עפרה חזה,1983,Ofra Haza Elo Hi
האישה שאיתי,דויד ברוזה,1983,Pablo Rosenberg האישה שאיתי
סיגליות,דויד ברוזה,1983,David Broza Violets
תרקוד,שלמה ארצי,1984,Shlomo Artzi תרקוד (הוקלט בחזרה ברמת גן 1988)
מחכים למשיח,שלום חנוך,1984,Shalom Hanoch מחכים למשיח (Remastered 2025)
