name,artist,year,used
Theme from A Summer Place,Percy Faith,1960,
He'll Have to Go,Jim Reeves,1960,
Cathy's Clown,The Everly Brothers,1960,
Running Bear,Johnny Preston,1960,
Teen Angel,Mark Dinning,1960,
Tossin' and Turnin',Bobby Lewis,1961,
I Fall to Pieces,Patsy Cline,1961,
Michael,The Highwaymen,1961,
Runaway,Del Shannon,1961,
Pony Time,Chubby Checker,1961,
Stranger on the Shore,Mr. Acker Bilk,1962,
I Can't Stop Loving You,Ray Charles,1962,
Mashed Potato Time,Dee Dee Sharp,1962,
Roses Are Red (My Love),Bobby Vinton,1962,
The Stripper,David Rose,1962,
Sugar Shack,Jimmy Gilmer and the Fireballs,1963,
Surfin' U.S.A.,The Beach Boys,1963,
The End of the World,Skeeter Davis,1963,
He's So Fine,The Chiffons,1963,
Hey Paula,Paul & Paula,1963,
I Want to Hold Your Hand,The Beatles,1964,
She Loves You,The Beatles,1964,
"Hello, Dolly!",Louis Armstrong,1964,
"Oh, Pretty Woman",Roy Orbison,1964,
I Get Around,The Beach Boys,1964,
Wooly Bully,Sam the Sham and the Pharaohs,1965,
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,1965,
(I Can't Get No) Satisfaction,The Rolling Stones,1965,
You've Lost That Lovin' Feelin',The Righteous Brothers,1965,
Downtown,Petula Clark,1965,
The Ballad of the Green Berets,SSgt Barry Sadler,1966,
Cherish,The Association,1966,
(You're My) Soul and Inspiration,The Righteous Brothers,1966,
Reach Out I'll Be There,Four Tops,1966,
96 Tears,? and the Mysterians,1966,
To Sir with Love,Lulu,1967,
The Letter,The Box Tops,1967,
Ode to Billie Joe,Bobbie Gentry,1967,
Windy,The Association,1967,
I'm a Believer,The Monkeys,1967,
Hey Jude,The Beatles,1968,
Love is Blue,Paul Mauriat,1968,
Honey,Bobby Goldsboro,1968,
(Sittin' On) The Dock of the Bay,Otis Redding,1968,
People Got to Be Free,The Rascals,1968,
"Sugar, Sugar",The Archies,1969,
Aquarius/Let the Sunshine In,The 5th Dimension,1969,
I Can't Get Next to You,The Temptations,1969,
Honky Tonk Women,The Rolling Stones,1969,
Everyday People,Sly & the Family Stone,1969,
Bridge Over Troubled Water,Simon & Garfunkel,1970,
(They Long to Be) Close to You,The Carpenters,1970,
American Woman,The Guess Who,1970,
Raindrops Keep Fallin' on My Head,B.J. Thomas,1970,
War,Edwin Starr,1970,
Joy to the World,Three Dog Night,1971,
Maggie May / Reason to Believe,Rod Stewart,1971,
It's Too Late / I Feel the Earth Move,Carole King,1971,
One Bad Apple,The Osmonds,1971,
How Can You Mend a Broken Heart,Bee Gees,1971,
The First Time Ever I Saw Your Face,Roberta Flack,1972,
Alone Again (Naturally),Gilbert O'Sullivan,1972,
American Pie,Don McLean,1972,
Without You,Nilsson,1972,
The Candy Man,Sammy Davis Jr.,1972,
Tie a Yellow Ribbon Round the Ole Oak Tree,Tony Orlando and Dawn,1973,
"Bad, Bad Leroy Brown",Jim Croce,1973,
Killing Me Softly with His Song,Roberta Flack,1973,
Let's Get It On,Marvin Gaye,1973,
My Love,Paul McCartney & Wings,1973,
The Way We Were,Barbra Streisand,1974,
Seasons in the Sun,Terry Jacks,1974,
Love's Theme,Love Unlimited Orchestra,1974,
Come and Get Your Love,Redbone,1974,
Dancing Machine,The Jackson 5,1974,
Love Will Keep Us Together,Captain & Tennille,1975,
Rhinestone Cowboy,Glen Campbell,1975,
Philadelphia Freedom,Elton John,1975,
Before the Next Teardrop Falls,Freddy Fender,1975,
My Eyes Adored You,Frankie Valli,1975,true
Silly Love Songs,Wings,1976,
Don't Go Breaking My Heart,Elton John & Kiki Dee,1976,
Disco Lady,Johnnie Taylor,1976,
"December, 1963 (Oh, What a Night)",The Four Seasons,1976,
Play That Funky Music,Wild Cherry,1976,
Tonight's the Night (Gonna Be Alright),Rod Stewart,1977,
I Just Want to Be Your Everything,Andy Gibb,1977,
Best of My Love,The Emotions,1977,
Love Theme from 'A Star Is Born' (Evergreen),Barbra Streisand,1977,
