name,artist,year,spotify_link
Theme from A Summer Place,Percy Faith,1960,http://googleusercontent.com/spotify.com/0
He'll Have to Go,Jim Reeves,1960,http://googleusercontent.com/spotify.com/1
Cathy's Clown,The Everly Brothers,1960,http://googleusercontent.com/spotify.com/2
Running Bear,Johnny Preston,1960,http://googleusercontent.com/spotify.com/3
Teen Angel,Mark Dinning,1960,http://googleusercontent.com/spotify.com/4
Tossin' and Turnin',Bobby Lewis,1961,http://googleusercontent.com/spotify.com/5
I Fall to Pieces,Patsy Cline,1961,http://googleusercontent.com/spotify.com/6
Michael,The Highwaymen,1961,http://googleusercontent.com/spotify.com/7
Runaway,Del Shannon,1961,http://googleusercontent.com/spotify.com/8
Pony Time,Chubby Checker,1961,http://googleusercontent.com/spotify.com/9
Stranger on the Shore,Mr. Acker Bilk,1962,http://googleusercontent.com/spotify.com/10
I Can't Stop Loving You,Ray Charles,1962,http://googleusercontent.com/spotify.com/11
Mashed Potato Time,Dee Dee Sharp,1962,http://googleusercontent.com/spotify.com/12
Roses Are Red (My Love),Bobby Vinton,1962,http://googleusercontent.com/spotify.com/13
The Stripper,David Rose,1962,http://googleusercontent.com/spotify.com/14
Sugar Shack,Jimmy Gilmer and the Fireballs,1963,http://googleusercontent.com/spotify.com/15
Surfin' U.S.A.,The Beach Boys,1963,http://googleusercontent.com/spotify.com/16
The End of the World,Skeeter Davis,1963,http://googleusercontent.com/spotify.com/17
He's So Fine,The Chiffons,1963,http://googleusercontent.com/spotify.com/18
Hey Paula,Paul & Paula,1963,http://googleusercontent.com/spotify.com/19
I Want to Hold Your Hand,The Beatles,1964,http://googleusercontent.com/spotify.com/20
She Loves You,The Beatles,1964,http://googleusercontent.com/spotify.com/21
"Hello, Dolly!",Louis Armstrong,1964,http://googleusercontent.com/spotify.com/22
"Oh, Pretty Woman",Roy Orbison,1964,http://googleusercontent.com/spotify.com/23
I Get Around,The Beach Boys,1964,http://googleusercontent.com/spotify.com/24
Wooly Bully,Sam the Sham and the Pharaohs,1965,http://googleusercontent.com/spotify.com/25
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,1965,http://googleusercontent.com/spotify.com/26
(I Can't Get No) Satisfaction,The Rolling Stones,1965,http://googleusercontent.com/spotify.com/27
You've Lost That Lovin' Feelin',The Righteous Brothers,1965,http://googleusercontent.com/spotify.com/28
Downtown,Petula Clark,1965,http://googleusercontent.com/spotify.com/29
The Ballad of the Green Berets,SSgt Barry Sadler,1966,http://googleusercontent.com/spotify.com/30
Cherish,The Association,1966,http://googleusercontent.com/spotify.com/31
(You're My) Soul and Inspiration,The Righteous Brothers,1966,http://googleusercontent.com/spotify.com/32
Reach Out I'll Be There,Four Tops,1966,http://googleusercontent.com/spotify.com/33
96 Tears,? and the Mysterians,1966,http://googleusercontent.com/spotify.com/34
To Sir with Love,Lulu,1967,http://googleusercontent.com/spotify.com/35
The Letter,The Box Tops,1967,http://googleusercontent.com/spotify.com/36
Ode to Billie Joe,Bobbie Gentry,1967,http://googleusercontent.com/spotify.com/37
Windy,The Association,1967,http://googleusercontent.com/spotify.com/38
I'm a Believer,The Monkeys,1967,http://googleusercontent.com/spotify.com/39
Hey Jude,The Beatles,1968,http://googleusercontent.com/spotify.com/40
Love is Blue,Paul Mauriat,1968,http://googleusercontent.com/spotify.com/41
Honey,Bobby Goldsboro,1968,http://googleusercontent.com/spotify.com/42
(Sittin' On) The Dock of the Bay,Otis Redding,1968,http://googleusercontent.com/spotify.com/43
People Got to Be Free,The Rascals,1968,http://googleusercontent.com/spotify.com/44
"Sugar, Sugar",The Archies,1969,http://googleusercontent.com/spotify.com/45
Aquarius/Let the Sunshine In,The 5th Dimension,1969,http://googleusercontent.com/spotify.com/46
I Can't Get Next to You,The Temptations,1969,http://googleusercontent.com/spotify.com/47
